Tm,#P,PAge,RA/G,W,L,W-L%,ERA,CG,tSho,cSho,SV,IP,H-Allowed,R-Allowed,ER,HR-Allowed,BB-Given,IBB-Given,SO-Pitched,Batters Hit,Balks,Wild Pitches,Batters faced,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Runners Stranded,Year
St. Louis Cardinals,24,28.6,4,88,74,0.543,3.71,4,10,2,42,1462.2,1420,648,603,134,436,28,1218,50,4,46,6158,103,3.62,1.269,8.7,0.8,2.7,7.5,2.79,1122,2012
Tampa Bay Rays,18,28.1,3.56,90,72,0.556,3.19,7,15,4,50,1459.2,1233,577,518,139,469,35,1383,54,4,59,6000,121,3.51,1.166,7.6,0.9,2.9,8.5,2.95,1044,2012
Texas Rangers,21,28.8,4.36,93,69,0.574,3.99,7,10,2,43,1442,1378,707,639,175,446,15,1286,41,8,53,6067,109,3.9,1.265,8.6,1.1,2.8,8,2.88,1034,2012
Toronto Blue Jays,34,27.8,4.84,73,89,0.451,4.64,5,11,4,29,1443.2,1439,784,745,204,574,20,1142,55,7,56,6216,91,4.66,1.394,9,1.3,3.6,7.1,1.99,1101,2012
Washington Nationals,19,27,3.67,98,64,0.605,3.33,3,9,1,51,1468.1,1296,594,543,129,497,32,1325,47,4,62,6133,120,3.54,1.221,7.9,0.8,3,8.1,2.67,1134,2012
Arizona Diamondbacks,25,27.4,4.09,94,68,0.58,3.8,5,12,1,58,1443.1,1414,662,609,159,442,16,1058,53,7,39,6102,104,4.02,1.286,8.8,1,2.8,6.6,2.39,1110,2011
Atlanta Braves,21,28.4,3.73,89,73,0.549,3.48,3,16,2,52,1479.2,1332,605,572,125,521,73,1332,53,5,61,6220,110,3.49,1.252,8.1,0.8,3.2,8.1,2.56,1176,2011
Baltimore Orioles,27,28.2,5.31,69,93,0.426,4.89,3,7,1,32,1446.2,1568,860,786,210,535,42,1044,45,4,32,6332,86,4.67,1.454,9.8,1.3,3.3,6.5,1.95,1132,2011
Boston Red Sox,27,30.3,4.55,90,72,0.556,4.2,2,13,1,36,1457.1,1366,737,680,156,540,11,1213,90,7,58,6242,103,4.05,1.308,8.4,1,3.3,7.5,2.25,1133,2011
Chicago Cubs,22,29.4,4.67,71,91,0.438,4.33,4,5,1,40,1434.1,1439,756,690,162,580,45,1224,53,5,51,6262,90,4.11,1.408,9,1,3.6,7.7,2.11,1203,2011
Chicago White Sox,22,28.5,4.36,79,83,0.488,4.1,6,14,4,42,1460,1463,706,665,147,439,50,1220,44,4,55,6188,106,3.66,1.303,9,0.9,2.7,7.5,2.78,1102,2011
Cincinnati Reds,21,27.7,4.44,79,83,0.488,4.16,4,5,2,39,1467.2,1414,720,678,185,539,47,1112,59,13,51,6259,95,4.37,1.331,8.7,1.1,3.3,6.8,2.06,1136,2011
Cleveland Indians,22,26.7,4.69,80,82,0.494,4.23,2,4,0,38,1453.1,1482,760,683,153,463,34,1024,60,3,42,6235,93,4.06,1.338,9.2,0.9,2.9,6.3,2.21,1115,2011
Colorado Rockies,29,27.7,4.78,73,89,0.451,4.43,5,7,2,41,1447.2,1471,774,713,176,522,47,1118,48,7,65,6215,103,4.24,1.377,9.1,1.1,3.2,7,2.14,1098,2011
Detroit Tigers,26,27.8,4.39,95,67,0.586,4.04,4,14,2,52,1440,1406,711,647,149,492,34,1115,52,5,69,6108,103,3.95,1.318,8.8,0.9,3.1,7,2.27,1077,2011
Florida Marlins,22,28,4.33,72,90,0.444,3.95,7,11,4,40,1459.2,1403,702,640,149,500,72,1218,37,10,43,6200,99,3.79,1.304,8.7,0.9,3.1,7.5,2.44,1119,2011
Houston Astros,23,27.2,4.91,56,106,0.346,4.51,2,6,0,25,1435,1477,796,719,188,560,59,1191,53,9,39,6268,84,4.35,1.42,9.3,1.2,3.5,7.5,2.13,1167,2011
Kansas City Royals,23,26.4,4.7,71,91,0.438,4.44,2,6,0,37,1451.1,1487,762,716,163,557,42,1080,58,7,69,6280,92,4.27,1.408,9.2,1,3.5,6.7,1.94,1164,2011
Los Angeles Angels,21,28.4,3.91,86,76,0.531,3.57,12,11,6,39,1465,1388,633,581,142,476,34,1058,36,4,55,6124,106,3.89,1.272,8.5,0.9,2.9,6.5,2.22,1096,2011
Los Angeles Dodgers,21,28.6,3.8,82,79,0.509,3.54,7,17,2,40,1432,1287,612,563,132,507,48,1265,43,7,50,5997,104,3.61,1.253,8.1,0.8,3.2,8,2.5,1089,2011
Milwaukee Brewers,22,29.3,3.94,96,66,0.593,3.63,1,13,1,47,1441.2,1348,638,582,147,440,16,1257,33,5,70,6048,109,3.59,1.24,8.4,0.9,2.7,7.8,2.86,1085,2011
Minnesota Twins,24,28.5,4.96,63,99,0.389,4.58,7,8,3,32,1421.2,1564,804,724,161,480,37,940,54,5,47,6210,89,4.3,1.438,9.9,1,3,6,1.96,1141,2011
New York Mets,23,30,4.58,77,85,0.475,4.19,6,9,2,43,1448,1482,742,674,147,514,48,1126,70,7,46,6316,88,4,1.378,9.2,0.9,3.2,7,2.19,1230,2011
New York Yankees,28,31,4.06,97,65,0.599,3.73,5,8,3,47,1458.1,1423,657,605,152,507,43,1222,58,3,67,6216,116,3.87,1.323,8.8,0.9,3.1,7.5,2.41,1184,2011
Oakland Athletics,26,27.4,4.19,74,88,0.457,3.71,6,12,1,39,1447.2,1380,679,597,136,519,24,1160,41,3,53,6159,109,3.8,1.312,8.6,0.8,3.2,7.2,2.24,1137,2011
Philadelphia Phillies,23,29.2,3.27,102,60,0.63,3.02,18,21,7,47,1477,1320,529,495,120,404,41,1299,47,6,23,6069,127,3.24,1.167,8,0.7,2.5,7.9,3.22,1109,2011
Pittsburgh Pirates,25,28.1,4.4,72,90,0.444,4.04,5,11,3,43,1449.1,1513,712,650,152,535,65,1031,62,6,60,6317,92,4.2,1.413,9.4,0.9,3.3,6.4,1.93,1257,2011
San Diego Padres,22,28.1,3.77,71,91,0.438,3.42,0,10,0,44,1449.1,1324,611,551,125,521,56,1139,37,6,45,6065,104,3.73,1.273,8.2,0.8,3.2,7.1,2.19,1106,2011
Seattle Mariners,21,26.8,4.17,67,95,0.414,3.9,12,10,3,39,1433,1369,675,621,145,436,27,1088,51,6,68,6014,97,3.84,1.26,8.6,0.9,2.7,6.8,2.5,1040,2011
San Francisco Giants,17,28.5,3.57,86,76,0.531,3.2,3,12,2,52,1468,1260,578,522,96,559,46,1316,50,4,42,6130,109,3.33,1.239,7.7,0.6,3.4,8.1,2.35,1148,2011
St. Louis Cardinals,24,30.2,4.27,90,72,0.556,3.74,7,9,5,47,1462,1461,692,608,136,448,44,1098,46,3,48,6211,99,3.75,1.306,9,0.8,2.8,6.8,2.45,1133,2011
Tampa Bay Rays,21,27.8,3.79,91,71,0.562,3.58,15,13,5,32,1449,1263,614,577,161,504,38,1143,46,3,45,6010,105,4.03,1.219,7.8,1,3.1,7.1,2.27,1049,2011
Texas Rangers,25,28.8,4.18,96,66,0.593,3.79,10,19,7,38,1441.1,1327,677,607,170,461,21,1179,46,6,43,6021,117,3.98,1.241,8.3,1.1,2.9,7.4,2.56,1020,2011
Toronto Blue Jays,30,27.6,4.7,81,81,0.5,4.32,7,10,3,33,1458.2,1433,761,700,179,540,28,1169,77,3,73,6286,99,4.29,1.353,8.8,1.1,3.3,7.2,2.16,1149,2011
Washington Nationals,24,27.6,3.99,80,81,0.497,3.58,3,10,2,49,1449.1,1403,643,577,129,477,43,1049,52,6,49,6141,107,3.83,1.297,8.7,0.8,3,6.5,2.2,1150,2011
